Scanned 48 files
Adult-keyword hits: 0

Copyright/Download-related hits: 5
- ./about.html: 'copyright'
- ./contact.html: 'copyright'
- ./dcma.html: 'copyright'
- ./terms.html: 'copyright'
- ./privacy.html: 'copyright'

Suspicious links (exe/msi/apk or IP hosts): 0

External script/asset hosts (top 50):
- ./privacy/craigenstone/privacy.html <=> ./privacy/paperio2/privacy.html: similarity=0.97
- ./privacy/templ.run.2/privacy.html <=> ./privacy/snakebird/privacy.html: similarity=0.98
- ./privacy/templ.run.2/privacy.html <=> ./privacy/zombienight/privacy.html: similarity=0.97
- ./privacy/templ.run.2/privacy.html <=> ./privacy/stack/privacy.html: similarity=0.98
- ./privacy/templ.run.2/privacy.html <=> ./privacy/paperio2/privacy.html: similarity=0.90
- ./privacy/pebbleboy/privacy.html <=> ./privacy/crossyroad/privacy.html: similarity=0.97
- ./privacy/pebbleboy/privacy.html <=> ./privacy/slithersnake/privacy.html: similarity=0.97
- ./privacy/pebbleboy/privacy.html <=> ./privacy/stevenkash/privacy.html: similarity=0.97
- ./privacy/pebbleboy/privacy.html <=> ./privacy/runneryodas/privacy.html: similarity=0.97
- ./privacy/pebbleboy/privacy.html <=> ./privacy/stickarchersbattle/privacy.html: similarity=0.97
- ./privacy/pebbleboy/privacy.html <=> ./privacy/hopperrun/privacy.html: similarity=0.98
- ./privacy/pebbleboy/privacy.html <=> ./privacy/sambogart/privacy.html: similarity=0.98
- ./privacy/pebbleboy/privacy.html <=> ./privacy/slicemaster/privacy.html: similarity=0.97
- ./privacy/pebbleboy/privacy.html <=> ./privacy/backcountry/privacy.html: similarity=0.98
- ./privacy/pebbleboy/privacy.html <=> ./privacy/stickman/privacy.html: similarity=0.98
- ./privacy/pebbleboy/privacy.html <=> ./privacy/deathsoul/privacy.html: similarity=0.98
- ./privacy/pebbleboy/privacy.html <=> ./privacy/fishshot/privacy.html: similarity=0.98
- ./privacy/pebbleboy/privacy.html <=> ./privacy/alienattack/privacy.html: similarity=0.97
- ./privacy/pebbleboy/privacy.html <=> ./privacy/tooncub/privacy.html: similarity=0.97
- ./privacy/pebbleboy/privacy.html <=> ./privacy/xtrialracing/privacy.html: similarity=0.98
- ./privacy/pebbleboy/privacy.html <=> ./privacy/sudoku/privacy.html: similarity=0.97
- ./privacy/pebbleboy/privacy.html <=> ./privacy/babaisyou/privacy.html: similarity=0.98
- ./privacy/pebbleboy/privacy.html <=> ./privacy/zcj/privacy.html: similarity=0.97
- ./privacy/pebbleboy/privacy.html <=> ./privacy/blockninja/privacy.html: similarity=0.98
- ./privacy/pebbleboy/privacy.html <=> ./privacy/trailblazer/privacy.html: similarity=0.97
- ./privacy/pebbleboy/privacy.html <=> ./privacy/zcj2/privacy.html: similarity=0.97
- ./privacy/pebbleboy/privacy.html <=> ./privacy/amongus/privacy.html: similarity=0.96
- ./privacy/pebbleboy/privacy.html <=> ./privacy/ropeninja/privacy.html: similarity=0.98
- ./privacy/pebbleboy/privacy.html <=> ./privacy/nest/privacy.html: similarity=0.98
- ./privacy/pebbleboy/privacy.html <=> ./privacy/paperio2/privacy.html: similarity=0.98
- ./privacy/crossyroad/privacy.html <=> ./privacy/slithersnake/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/stevenkash/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/runneryodas/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/stickarchersbattle/privacy.html: similarity=0.96
- ./privacy/crossyroad/privacy.html <=> ./privacy/hopperrun/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/sambogart/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/slicemaster/privacy.html: similarity=0.96
- ./privacy/crossyroad/privacy.html <=> ./privacy/backcountry/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/stickman/privacy.html: similarity=0.98
- ./privacy/crossyroad/privacy.html <=> ./privacy/deathsoul/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/fishshot/privacy.html: similarity=0.98
- ./privacy/crossyroad/privacy.html <=> ./privacy/alienattack/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/tooncub/privacy.html: similarity=0.96
- ./privacy/crossyroad/privacy.html <=> ./privacy/xtrialracing/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/sudoku/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/babaisyou/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/zcj/privacy.html: similarity=0.96
- ./privacy/crossyroad/privacy.html <=> ./privacy/blockninja/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/trailblazer/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/zcj2/privacy.html: similarity=0.96
- ./privacy/crossyroad/privacy.html <=> ./privacy/amongus/privacy.html: similarity=0.95
- ./privacy/crossyroad/privacy.html <=> ./privacy/ropeninja/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/nest/privacy.html: similarity=0.97
- ./privacy/crossyroad/privacy.html <=> ./privacy/paperio2/privacy.html: similarity=0.97
- ./privacy/slithersnake/privacy.html <=> ./privacy/stevenkash/privacy.html: similarity=0.97
- ./privacy/slithersnake/privacy.html <=> ./privacy/runneryodas/privacy.html: similarity=0.97
- ./privacy/slithersnake/privacy.html <=> ./privacy/stickarchersbattle/privacy.html: similarity=0.97
- ./privacy/slithersnake/privacy.html <=> ./privacy/hopperrun/privacy.html: similarity=0.97
- ./privacy/slithersnake/privacy.html <=> ./privacy/sambogart/privacy.html: similarity=0.98
- ./privacy/slithersnake/privacy.html <=> ./privacy/slicemaster/privacy.html: similarity=0.97

